   1              	# 1 "../Startup/startup_XMC4502.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC4502.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC4502 Device Series
   4              	 * @version  V1.30
   5              	 * @date     15 Mai 2020
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2011-2020, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Boost Software License - Version 1.0 - August 17th, 2003
  13              	 * 
  14              	 * Permission is hereby granted, free of charge, to any person or organization
  15              	 * obtaining a copy of the software and accompanying documentation covered by
  16              	 * this license (the "Software") to use, reproduce, display, distribute,
  17              	 * execute, and transmit the Software, and to prepare derivative works of the
  18              	 * Software, and to permit third-parties to whom the Software is furnished to
  19              	 * do so, all subject to the following:
  20              	 * 
  21              	 * The copyright notices in the Software and this entire statement, including
  22              	 * the above license grant, this restriction and the following disclaimer,
  23              	 * must be included in all copies of the Software, in whole or in part, and
  24              	 * all derivative works of the Software, unless such copies or derivative
  25              	 * works are solely in the form of machine-executable object code generated by
  26              	 * a source language processor.
  27              	 * 
  28              	 * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  29              	 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  30              	 * FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT
  31              	 * SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE
  32              	 * FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE,
  33              	 * ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
  34              	 * DEALINGS IN THE SOFTWARE.
  35              	 *                                                                              
  36              	 * To improve the quality of the software, users are encouraged to share 
  37              	 * modifications, enhancements or bug fixes with Infineon Technologies AG 
  38              	 * at XMCSupport@infineon.com.
  39              	 **************************************************************************************************
  40              	 *
  41              	 **************************** Change history ********************************
  42              	 * V1.0,July 2011, First version for XIP profile
  43              	 * V1.1,Oct  2011, Program loading code included (GH: b to main changed)
  44              	 * V1.2,Nov, 01, 2011 GH :Removed second definition of section .Xmc4500.reset
  45              	 *                        at line 186. 
  46              	 * V1.3,Nov, 16, 2011 GH :Removed PMU0_1_IRQHandler and respective weak function
  47              	 *                        declaration.
  48              	 * V1.4,Dec, 16, 2011 PKB:Jump to __Xmc4500_start_c reinstated for RTOS integration
  49              	 * V1.5,Jan, 10, 2012 PKB:Migrated to GCC from ARM
  50              	 * V1.6,Jan, 16, 2012 PKB:Branch prediction turned off, Parity errors cleared.
  51              	 * V1.7,Apr, 17, 2012 PKB:Added decision function for PLL initialization  
  52              	 * V1.8,Apr, 20, 2012 PKB:Handshake with DAVE code engine added  
  53              	 * V1.9,Jun, 14, 2012 PKB:Removed the handshake protocol towards simplification  
  54              	 * V1.10,Aug, 13, 2012 PKB:Flash Wait states handling  
  55              	 * V1.11,Oct, 11, 2012 PKB:C++ support. Call to global constructors  
  56              	 * V1.12,Jan, 23, 2013 PKB:XMC4 Prefetch bug workaround  
  57              	 * V1.13,Jul, 29, 2013 PKB:AAPCS violation in V1.12 fixed
  58              	 * V1.14,Feb, 05, 2014 PKB:Removed redundant alignment code from copy+clear funcs   
  59              	 * V1.15,May, 05, 2014 JFT:Added ram_code section
  60              	 * V1.16,Nov, 25, 2014 JFT:CPU workaround disabled. Single default handler.
  61              	 *                         Removed DAVE3 dependency
  62              	 * V1.17,June 11, 2015 JFT:Remove SystemCoreClockUpdate call, done in SystemCoreClockSetup
  63              	 * V1.18,Nov  24, 2015 JFT:Remove peripherals not included in device
  64              	 * V1.19,Jan, 05, 2016 JFT:Fix .reset section attributes
  65              	 * V1.20,March,04,2016 JFT:Fix weak definition of Veneers. 
  66              	 *                         Only relevant for AA and AB step, which needs ENABLE_PMU_CM_001_WORKAROU
  67              	 * V1.21,June ,01,2016 JFT:Rename ENABLE_CPU_CM_001_WORKAROUND to ENABLE_PMU_CM_001_WORKAROUND
  68              	 *                         Action required: If using AA/AB step, use ENABLE_PMU_CM_001_WORKAROUND i
  69              	 * V1.30,Mai, 15, 2020 JFT:Added option (ENABLE_OWN_HANDLER) to generate a individual interrupt han
  70              	 * @endcond 
  71              	 */
  72              	
  73              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  74              	 
  75              	.macro Entry Handler
  76              	#if defined(ENABLE_PMU_CM_001_WORKAROUND)
  77              	    .long \Handler\()_Veneer
  78              	#else
  79              	    .long \Handler
  80              	#endif
  81              	.endm
  82              	
  83              	.macro Insert_ExceptionHandler Handler_Func 
  84              	    .weak \Handler_Func
  85              	#if defined(ENABLE_OWN_HANDLER)
  86              	    .thumb_func
  88              	\Handler_Func:
  89              	    b .
  91              	#else
  92              	    .thumb_set \Handler_Func, Default_Handler
  93              	#endif 
  94              	
  95              	#if defined(ENABLE_PMU_CM_001_WORKAROUND)  
  96              	    .weak \Handler_Func\()_Veneer
  98              	\Handler_Func\()_Veneer:
  99              	    push {r0, lr}
 100              	    ldr  r0, =\Handler_Func
 101              	    blx  r0
 102              	    pop  {r0, pc}
 104              	#endif 
 105              	.endm
 106              	
 107              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
 108 0000 00000000 	
 109 0004 00000000 	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 110              	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
 111 0008 00000000 	    .syntax unified
 112 000c 00000000 	
 113 0010 00000000 	    .section .reset, "a", %progbits
 114 0014 00000000 	    
 115 0018 00000000 		.align 2
 116 001c 00000000 	    .globl  __Vectors
 118 0024 00000000 	__Vectors:
 119 0028 00000000 	    .long   __initial_sp                /* Top of Stack                 */
 120 002c 00000000 	    .long   Reset_Handler               /* Reset Handler                */
 121 0030 00000000 	
 122 0034 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
 123 0038 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 124 003c 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
 125              	    Entry   BusFault_Handler            /* Bus Fault Handler            */
 126              	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
 127 0040 00000000 	    .long   0                           /* Reserved                     */
 128 0044 00000000 	    .long   0                           /* Reserved                     */
 129 0048 00000000 	    .long   0                           /* Reserved                     */
 130 004c 00000000 	    .long   0                           /* Reserved                     */
 131 0050 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
 132 0054 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 133 0058 00000000 	    .long   0                           /* Reserved                     */
 134 005c 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 135 0060 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 136 0064 00000000 	
 137 0068 00000000 	    /* Interrupt Handlers for Service Requests (SR) from XMC4500 Peripherals */
 138 006c 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 139 0070 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 140 0074 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 141 0078 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 142 007c 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
 143 0080 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 144 0084 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 145 0088 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 146 008c 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 147 0090 00000000 	    .long   0                           /* Not Available                 */
 148 0094 00000000 	    .long   0                           /* Not Available                 */
 149 0098 00000000 	    .long   0                           /* Not Available                 */
 150 009c 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 151 00a0 00000000 	    .long   0                           /* Not Available                 */
 152 00a4 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 153 00a8 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 154 00ac 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 155 00b0 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 156 00b4 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 157 00b8 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 158 00bc 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 159 00c0 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 160 00c4 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 161 00c8 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 162 00cc 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 163 00d0 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 164 00d4 00000000 	    Entry   VADC0_G2_0_IRQHandler       /* Handler name for SR VADC0_G2_0  */
 165 00d8 00000000 	    Entry   VADC0_G2_1_IRQHandler       /* Handler name for SR VADC0_G2_1  */
 166 00dc 00000000 	    Entry   VADC0_G2_2_IRQHandler       /* Handler name for SR VADC0_G2_2  */
 167 00e0 00000000 	    Entry   VADC0_G2_3_IRQHandler       /* Handler name for SR VADC0_G2_3  */
 168 00e4 00000000 	    Entry   VADC0_G3_0_IRQHandler       /* Handler name for SR VADC0_G3_0  */
 169 00e8 00000000 	    Entry   VADC0_G3_1_IRQHandler       /* Handler name for SR VADC0_G3_1  */
 170 00ec 00000000 	    Entry   VADC0_G3_2_IRQHandler       /* Handler name for SR VADC0_G3_2  */
 171 00f0 00000000 	    Entry   VADC0_G3_3_IRQHandler       /* Handler name for SR VADC0_G3_3  */
